Tag;Stunde;SUM_GS200;AVG_TA200
10.12.2018;00:00;,00;6,65
10.12.2018;01:00;,00;6,63
10.12.2018;02:00;,00;6,49
10.12.2018;03:00;,00;6,29
10.12.2018;04:00;,00;5,87
10.12.2018;05:00;,00;5,03
10.12.2018;06:00;,00;4,82
10.12.2018;07:00;,00;4,81
10.12.2018;08:00;,00;5,04
10.12.2018;09:00;27,75;5,53
10.12.2018;10:00;30,17;5,69
10.12.2018;11:00;88,35;6,18
10.12.2018;12:00;146,28;6,57
10.12.2018;13:00;323,50;7,69
10.12.2018;14:00;117,63;7,43
10.12.2018;15:00;27,07;6,42
10.12.2018;16:00;12,17;5,81
10.12.2018;17:00;,00;5,65
10.12.2018;18:00;,00;5,89
10.12.2018;19:00;,00;6,20
10.12.2018;20:00;,00;5,88
10.12.2018;21:00;,00;5,99
10.12.2018;22:00;,00;5,67
10.12.2018;23:00;,00;4,13
11.12.2018;00:00;,00;3,71
11.12.2018;01:00;,00;3,49
11.12.2018;02:00;,00;3,14
11.12.2018;03:00;,00;3,18
11.12.2018;04:00;,00;2,93
11.12.2018;05:00;,00;2,35
11.12.2018;06:00;,00;1,90
11.12.2018;07:00;,00;1,28
11.12.2018;08:00;,00;,91
11.12.2018;09:00;46,15;1,14
11.12.2018;10:00;237,53;2,73
11.12.2018;11:00;296,23;4,43
11.12.2018;12:00;328,77;5,10
11.12.2018;13:00;287,83;5,55
11.12.2018;14:00;101,77;5,15
11.12.2018;15:00;127,90;5,65
11.12.2018;16:00;,00;4,66
11.12.2018;17:00;,00;3,55
11.12.2018;18:00;,00;2,83
11.12.2018;19:00;,00;2,71
11.12.2018;20:00;,00;2,34
11.12.2018;21:00;,00;1,28
11.12.2018;22:00;,00;,59
11.12.2018;23:00;,00;,16
12.12.2018;00:00;,00;-,07
12.12.2018;01:00;,00;-,79
12.12.2018;02:00;,00;-,99
12.12.2018;03:00;,00;-1,24
12.12.2018;04:00;,00;-1,60
12.12.2018;05:00;,00;-2,17
12.12.2018;06:00;,00;-2,49
12.12.2018;07:00;,00;-2,69
12.12.2018;08:00;,00;-2,73
12.12.2018;09:00;71,15;-2,04
12.12.2018;10:00;340,97;-,58
12.12.2018;11:00;345,15;1,41
12.12.2018;12:00;308,12;2,29
12.12.2018;13:00;169,38;2,58
12.12.2018;14:00;177,60;4,00
12.12.2018;15:00;138,12;4,42
12.12.2018;16:00;16,58;2,21
12.12.2018;17:00;,00;,12
12.12.2018;18:00;,00;-,21
12.12.2018;19:00;,00;-,42
12.12.2018;20:00;,00;-,60
12.12.2018;21:00;,00;-1,15
12.12.2018;22:00;,00;-1,36
12.12.2018;23:00;,00;-1,86
13.12.2018;00:00;,00;-1,96
13.12.2018;01:00;,00;-1,99
13.12.2018;02:00;,00;-2,23
13.12.2018;03:00;,00;-1,96
13.12.2018;04:00;,00;-2,11
13.12.2018;05:00;,00;-2,22
13.12.2018;06:00;,00;-2,42
13.12.2018;07:00;,00;-2,16
13.12.2018;08:00;,00;-2,10
13.12.2018;09:00;39,45;-1,85
13.12.2018;10:00;95,73;-1,06
13.12.2018;11:00;108,73;,27
13.12.2018;12:00;123,20;1,76
13.12.2018;13:00;55,67;1,97
13.12.2018;14:00;26,85;2,35
13.12.2018;15:00;26,62;2,20
13.12.2018;16:00;,00;2,03
13.12.2018;17:00;,00;1,54
13.12.2018;18:00;,00;1,35
13.12.2018;19:00;,00;1,28
13.12.2018;20:00;,00;1,04
13.12.2018;21:00;,00;,61
13.12.2018;22:00;,00;,62
13.12.2018;23:00;,00;,17
14.12.2018;00:00;,00;-,14
14.12.2018;01:00;,00;-,20
14.12.2018;02:00;,00;-,28
14.12.2018;03:00;,00;-,82
14.12.2018;04:00;,00;-2,09
14.12.2018;05:00;,00;-2,86
14.12.2018;06:00;,00;-2,64
14.12.2018;07:00;,00;-3,10
14.12.2018;08:00;,00;-3,62
14.12.2018;09:00;37,48;-2,97
14.12.2018;10:00;90,43;-1,99
14.12.2018;11:00;140,70;-1,07
14.12.2018;12:00;250,50;-,13
14.12.2018;13:00;286,28;,88
14.12.2018;14:00;168,65;1,22
14.12.2018;15:00;42,97;,89
14.12.2018;16:00;,00;,65
14.12.2018;17:00;,00;,50
14.12.2018;18:00;,00;,39
14.12.2018;19:00;,00;,32
14.12.2018;20:00;,00;,25
14.12.2018;21:00;,00;,10
14.12.2018;22:00;,00;-,14
14.12.2018;23:00;,00;-,29
15.12.2018;00:00;,00;-,14
15.12.2018;01:00;,00;-,23
15.12.2018;02:00;,00;-,19
15.12.2018;03:00;,00;-,25
15.12.2018;04:00;,00;-,34
15.12.2018;05:00;,00;-,34
15.12.2018;06:00;,00;-,46
15.12.2018;07:00;,00;-,40
15.12.2018;08:00;,00;-,62
15.12.2018;09:00;36,82;-,72
15.12.2018;10:00;68,47;-,38
15.12.2018;11:00;125,15;-,21
15.12.2018;12:00;226,33;,18
15.12.2018;13:00;208,87;,44
15.12.2018;14:00;81,58;,06
15.12.2018;15:00;84,55;-,06
15.12.2018;16:00;,00;-1,04
15.12.2018;17:00;,00;-2,04
15.12.2018;18:00;,00;-2,29
15.12.2018;19:00;,00;-2,88
15.12.2018;20:00;,00;-2,92
15.12.2018;21:00;,00;-2,74
15.12.2018;22:00;,00;-2,41
15.12.2018;23:00;,00;-2,12
16.12.2018;00:00;,00;-1,63
16.12.2018;01:00;,00;-1,56
16.12.2018;02:00;,00;-1,69
16.12.2018;03:00;,00;-1,24
16.12.2018;04:00;,00;-,97
16.12.2018;05:00;,00;-1,12
16.12.2018;06:00;,00;-,92
16.12.2018;07:00;,00;-,57
16.12.2018;08:00;,00;2,65
16.12.2018;09:00;29,18;4,02
16.12.2018;10:00;66,08;5,05
16.12.2018;11:00;140,60;5,68
16.12.2018;12:00;292,20;6,84
16.12.2018;13:00;293,10;7,86
16.12.2018;14:00;224,13;8,27
16.12.2018;15:00;96,48;7,53
16.12.2018;16:00;,00;5,02
16.12.2018;17:00;,00;3,24
16.12.2018;18:00;,00;2,38
16.12.2018;19:00;,00;2,08
16.12.2018;20:00;,00;2,20
16.12.2018;21:00;,00;1,88
16.12.2018;22:00;,00;1,45
16.12.2018;23:00;,00;1,60
17.12.2018;00:00;,00;,93
17.12.2018;01:00;,00;,76
17.12.2018;02:00;,00;1,20
17.12.2018;03:00;,00;1,46
17.12.2018;04:00;,00;1,47
17.12.2018;05:00;,00;1,27
17.12.2018;06:00;,00;1,22
17.12.2018;07:00;,00;1,37
17.12.2018;08:00;,00;,99
17.12.2018;09:00;62,22;2,96
17.12.2018;10:00;68,60;6,16
17.12.2018;11:00;57,55;6,39
17.12.2018;12:00;123,22;6,35
17.12.2018;13:00;264,32;7,58
17.12.2018;14:00;83,32;6,91
17.12.2018;15:00;48,68;6,99
17.12.2018;16:00;,00;6,67
17.12.2018;17:00;,00;6,38
17.12.2018;18:00;,00;6,71
17.12.2018;19:00;,00;6,76
17.12.2018;20:00;,00;6,64
17.12.2018;21:00;,00;6,70
17.12.2018;22:00;,00;5,91
17.12.2018;23:00;,00;5,35
18.12.2018;00:00;,00;4,43
18.12.2018;01:00;,00;3,48
18.12.2018;02:00;,00;2,88
18.12.2018;03:00;,00;2,13
18.12.2018;04:00;,00;1,42
18.12.2018;05:00;,00;1,42
18.12.2018;06:00;,00;1,12
18.12.2018;07:00;,00;1,14
18.12.2018;08:00;,00;,26
18.12.2018;09:00;43,67;-,40
18.12.2018;10:00;254,00;,59
18.12.2018;11:00;287,40;2,41
18.12.2018;12:00;277,33;3,45
18.12.2018;13:00;254,42;5,11
18.12.2018;14:00;189,68;5,87
18.12.2018;15:00;82,78;5,14
18.12.2018;16:00;12,00;3,51
18.12.2018;17:00;,00;1,93
18.12.2018;18:00;,00;1,38
18.12.2018;19:00;,00;,91
18.12.2018;20:00;,00;,28
18.12.2018;21:00;,00;,10
18.12.2018;22:00;,00;,27
18.12.2018;23:00;,00;-,16
19.12.2018;00:00;,00;,33
19.12.2018;01:00;,00;,60
19.12.2018;02:00;,00;,77
19.12.2018;03:00;,00;1,64
19.12.2018;04:00;,00;3,13
19.12.2018;05:00;,00;4,86
19.12.2018;06:00;,00;4,86
19.12.2018;07:00;,00;9,70
19.12.2018;08:00;,00;9,63
19.12.2018;09:00;,00;9,94
19.12.2018;10:00;11,93;9,44
19.12.2018;11:00;47,00;9,15
19.12.2018;12:00;50,90;9,28
19.12.2018;13:00;59,90;9,74
19.12.2018;14:00;50,85;10,14
19.12.2018;15:00;11,70;9,40
19.12.2018;16:00;,00;7,71
19.12.2018;17:00;,00;6,73
19.12.2018;18:00;,00;6,48
19.12.2018;19:00;,00;6,27
19.12.2018;20:00;,00;6,90
19.12.2018;21:00;,00;7,38
19.12.2018;22:00;,00;7,67
19.12.2018;23:00;,00;8,09
20.12.2018;00:00;,00;7,77
20.12.2018;01:00;,00;7,88
20.12.2018;02:00;,00;7,94
20.12.2018;03:00;,00;7,94
20.12.2018;04:00;,00;7,96
20.12.2018;05:00;,00;7,85
20.12.2018;06:00;,00;7,41
20.12.2018;07:00;,00;7,36
20.12.2018;08:00;,00;7,22
20.12.2018;09:00;54,72;7,28
20.12.2018;10:00;138,13;8,09
20.12.2018;11:00;116,83;8,49
20.12.2018;12:00;125,63;8,95
20.12.2018;13:00;104,17;8,78
20.12.2018;14:00;49,15;8,55
20.12.2018;15:00;22,62;7,76
20.12.2018;16:00;,00;7,05
20.12.2018;17:00;,00;7,18
20.12.2018;18:00;,00;7,64
20.12.2018;19:00;,00;7,99
20.12.2018;20:00;,00;8,08
20.12.2018;21:00;,00;8,08
20.12.2018;22:00;,00;7,98
20.12.2018;23:00;,00;8,38
21.12.2018;00:00;,00;8,58
21.12.2018;01:00;,00;8,89
21.12.2018;02:00;,00;8,85
21.12.2018;03:00;,00;8,81
21.12.2018;04:00;,00;9,43
21.12.2018;05:00;,00;10,20
21.12.2018;06:00;,00;11,10
21.12.2018;07:00;,00;10,72
21.12.2018;08:00;,00;10,48
21.12.2018;09:00;,00;9,75
21.12.2018;10:00;28,78;11,28
21.12.2018;11:00;20,40;11,12
21.12.2018;12:00;23,63;11,44
21.12.2018;13:00;20,13;11,06
21.12.2018;14:00;12,03;11,21
21.12.2018;15:00;,00;11,62
21.12.2018;16:00;,00;11,56
21.12.2018;17:00;,00;11,52
21.12.2018;18:00;,00;11,65
21.12.2018;19:00;,00;11,85
21.12.2018;20:00;,00;11,83
21.12.2018;21:00;,00;11,95
21.12.2018;22:00;,00;12,12
21.12.2018;23:00;,00;12,48
22.12.2018;00:00;,00;12,79
22.12.2018;01:00;,00;13,04
22.12.2018;02:00;,00;13,14
22.12.2018;03:00;,00;13,00
22.12.2018;04:00;,00;12,66
22.12.2018;05:00;,00;12,46
22.12.2018;06:00;,00;12,33
22.12.2018;07:00;,00;11,95
22.12.2018;08:00;,00;11,38
22.12.2018;09:00;12,70;11,73
22.12.2018;10:00;41,10;11,84
22.12.2018;11:00;116,83;11,93
22.12.2018;12:00;50,32;11,73
22.12.2018;13:00;46,62;11,82
22.12.2018;14:00;83,20;12,05
22.12.2018;15:00;72,40;12,04
22.12.2018;16:00;11,30;11,39
22.12.2018;17:00;,00;11,05
22.12.2018;18:00;,00;11,03
22.12.2018;19:00;,00;10,79
22.12.2018;20:00;,00;10,16
22.12.2018;21:00;,00;10,19
22.12.2018;22:00;,00;10,05
22.12.2018;23:00;,00;10,46
23.12.2018;00:00;,00;10,50
23.12.2018;01:00;,00;10,29
23.12.2018;02:00;,00;10,11
23.12.2018;03:00;,00;10,00
23.12.2018;04:00;,00;9,91
23.12.2018;05:00;,00;9,92
23.12.2018;06:00;,00;9,88
23.12.2018;07:00;,00;9,90
23.12.2018;08:00;,00;9,96
23.12.2018;09:00;15,27;10,06
23.12.2018;10:00;28,82;10,26
23.12.2018;11:00;42,27;10,29
23.12.2018;12:00;38,50;9,70
23.12.2018;13:00;31,43;9,70
23.12.2018;14:00;25,22;11,01
23.12.2018;15:00;14,40;11,34
23.12.2018;16:00;,00;11,62
23.12.2018;17:00;,00;12,06
23.12.2018;18:00;,00;12,13
23.12.2018;19:00;,00;12,25
23.12.2018;20:00;,00;12,40
23.12.2018;21:00;,00;12,50
23.12.2018;22:00;,00;12,58
23.12.2018;23:00;,00;12,62
24.12.2018;00:00;,00;12,71
24.12.2018;01:00;,00;12,65
24.12.2018;02:00;,00;12,41
24.12.2018;03:00;,00;12,26
24.12.2018;04:00;,00;12,24
24.12.2018;05:00;,00;10,52
24.12.2018;06:00;,00;8,81
24.12.2018;07:00;,00;8,20
24.12.2018;08:00;,00;7,22
24.12.2018;09:00;,00;6,79
24.12.2018;10:00;41,17;6,64
24.12.2018;11:00;93,08;6,54
24.12.2018;12:00;89,32;6,92
24.12.2018;13:00;108,53;7,08
24.12.2018;14:00;107,50;6,91
24.12.2018;15:00;58,07;6,67
24.12.2018;16:00;10,32;5,67
24.12.2018;17:00;,00;3,91
24.12.2018;18:00;,00;3,26
24.12.2018;19:00;,00;2,80
24.12.2018;20:00;,00;2,67
24.12.2018;21:00;,00;1,97
24.12.2018;22:00;,00;1,43
24.12.2018;23:00;,00;1,58
25.12.2018;00:00;,00;1,49
25.12.2018;01:00;,00;,72
25.12.2018;02:00;,00;,04
25.12.2018;03:00;,00;-,19
25.12.2018;04:00;,00;-,86
25.12.2018;05:00;,00;-1,18
25.12.2018;06:00;,00;-1,46
25.12.2018;07:00;,00;-1,89
25.12.2018;08:00;,00;-2,24
25.12.2018;09:00;34,17;-2,41
25.12.2018;10:00;75,33;-2,17
25.12.2018;11:00;89,03;-1,47
25.12.2018;12:00;83,48;-1,12
25.12.2018;13:00;94,87;-,70
25.12.2018;14:00;80,85;-,32
25.12.2018;15:00;33,73;-,33
25.12.2018;16:00;,00;-,43
25.12.2018;17:00;,00;-,52
25.12.2018;18:00;,00;-,59
25.12.2018;19:00;,00;-,66
25.12.2018;20:00;,00;-,60
25.12.2018;21:00;,00;-,92
25.12.2018;22:00;,00;-1,14
25.12.2018;23:00;,00;-1,12
26.12.2018;00:00;,00;-1,38
26.12.2018;01:00;,00;-1,61
26.12.2018;02:00;,00;-1,68
26.12.2018;03:00;,00;-1,81
26.12.2018;04:00;,00;-1,86
26.12.2018;05:00;,00;-2,11
26.12.2018;06:00;,00;-2,22
26.12.2018;07:00;,00;-2,73
26.12.2018;08:00;,00;-3,04
26.12.2018;09:00;42,58;-3,00
26.12.2018;10:00;89,68;-2,32
26.12.2018;11:00;115,22;-2,00
26.12.2018;12:00;113,38;-1,94
26.12.2018;13:00;104,97;-1,76
26.12.2018;14:00;82,07;-1,63
26.12.2018;15:00;42,47;-1,69
26.12.2018;16:00;,00;-1,67
26.12.2018;17:00;,00;-1,62
26.12.2018;18:00;,00;-1,66
26.12.2018;19:00;,00;-1,75
26.12.2018;20:00;,00;-1,76
26.12.2018;21:00;,00;-2,07
26.12.2018;22:00;,00;-2,40
26.12.2018;23:00;,00;-2,71
27.12.2018;00:00;,00;-2,86
27.12.2018;01:00;,00;-2,80
27.12.2018;02:00;,00;-2,94
27.12.2018;03:00;,00;-2,96
27.12.2018;04:00;,00;-3,02
27.12.2018;05:00;,00;-3,12
27.12.2018;06:00;,00;-3,35
27.12.2018;07:00;,00;-3,21
27.12.2018;08:00;,00;-3,23
27.12.2018;09:00;47,25;-3,34
27.12.2018;10:00;66,12;-2,93
27.12.2018;11:00;156,13;-2,35
27.12.2018;12:00;289,83;-1,01
27.12.2018;13:00;219,40;-,58
27.12.2018;14:00;175,03;-,65
27.12.2018;15:00;95,93;-,11
27.12.2018;16:00;17,93;,08
27.12.2018;17:00;,00;-,34
27.12.2018;18:00;,00;-,64
27.12.2018;19:00;,00;-,85
27.12.2018;20:00;,00;-,70
27.12.2018;21:00;,00;-,74
27.12.2018;22:00;,00;-1,05
27.12.2018;23:00;,00;-,98
28.12.2018;00:00;,00;-,72
28.12.2018;01:00;,00;-,43
28.12.2018;02:00;,00;-,19
28.12.2018;03:00;,00;-,31
28.12.2018;04:00;,00;-,12
28.12.2018;05:00;,00;-,32
28.12.2018;06:00;,00;-,72
28.12.2018;07:00;,00;-,66
28.12.2018;08:00;,00;-,51
28.12.2018;09:00;26,67;-,41
28.12.2018;10:00;195,73;,46
28.12.2018;11:00;115,60;,80
28.12.2018;12:00;71,25;,89
28.12.2018;13:00;47,70;,75
28.12.2018;14:00;61,15;1,13
28.12.2018;15:00;35,47;1,51
28.12.2018;16:00;,00;1,41
28.12.2018;17:00;,00;1,18
28.12.2018;18:00;,00;,98
28.12.2018;19:00;,00;,78
28.12.2018;20:00;,00;,91
28.12.2018;21:00;,00;,85
28.12.2018;22:00;,00;,63
28.12.2018;23:00;,00;,57
29.12.2018;00:00;,00;,70
29.12.2018;01:00;,00;,68
29.12.2018;02:00;,00;,78
29.12.2018;03:00;,00;,78
29.12.2018;04:00;,00;,65
29.12.2018;05:00;,00;,52
29.12.2018;06:00;,00;,61
29.12.2018;07:00;,00;,49
29.12.2018;08:00;,00;,50
29.12.2018;09:00;13,02;,60
29.12.2018;10:00;26,73;,75
29.12.2018;11:00;56,17;,92
29.12.2018;12:00;101,07;1,18
29.12.2018;13:00;93,50;1,43
29.12.2018;14:00;49,18;1,32
29.12.2018;15:00;34,92;1,28
29.12.2018;16:00;,00;1,06
29.12.2018;17:00;,00;,91
29.12.2018;18:00;,00;,53
29.12.2018;19:00;,00;,89
29.12.2018;20:00;,00;,56
29.12.2018;21:00;,00;,59
29.12.2018;22:00;,00;,86
29.12.2018;23:00;,00;1,15
30.12.2018;00:00;,00;1,29
30.12.2018;01:00;,00;1,47
30.12.2018;02:00;,00;2,09
30.12.2018;03:00;,00;1,76
30.12.2018;04:00;,00;2,24
30.12.2018;05:00;,00;2,96
30.12.2018;06:00;,00;3,29
30.12.2018;07:00;,00;3,25
30.12.2018;08:00;,00;3,19
30.12.2018;09:00;15,27;3,16
30.12.2018;10:00;46,83;3,22
30.12.2018;11:00;74,37;3,86
30.12.2018;12:00;100,77;4,25
30.12.2018;13:00;86,60;4,56
30.12.2018;14:00;83,17;4,80
30.12.2018;15:00;34,58;4,79
30.12.2018;16:00;,00;4,62
30.12.2018;17:00;,00;4,13
30.12.2018;18:00;,00;3,84
30.12.2018;19:00;,00;3,82
30.12.2018;20:00;,00;3,96
30.12.2018;21:00;,00;4,04
30.12.2018;22:00;,00;4,13
30.12.2018;23:00;,00;3,89
31.12.2018;00:00;,00;4,11
31.12.2018;01:00;,00;3,96
31.12.2018;02:00;,00;3,90
31.12.2018;03:00;,00;3,94
31.12.2018;04:00;,00;4,10
31.12.2018;05:00;,00;4,11
31.12.2018;06:00;,00;4,14
31.12.2018;07:00;,00;4,27
31.12.2018;08:00;,00;4,25
31.12.2018;09:00;23,03;4,67
31.12.2018;10:00;48,30;5,12
31.12.2018;11:00;68,98;5,32
31.12.2018;12:00;105,92;5,82
31.12.2018;13:00;100,57;6,51
31.12.2018;14:00;54,83;6,49
31.12.2018;15:00;36,98;6,44
31.12.2018;16:00;,00;6,48
31.12.2018;17:00;,00;6,33
31.12.2018;18:00;,00;6,18
31.12.2018;19:00;,00;6,02
31.12.2018;20:00;,00;6,01
31.12.2018;21:00;,00;6,02
31.12.2018;22:00;,00;5,96
31.12.2018;23:00;,00;5,85
01.01.2019;00:00;,00;5,75
01.01.2019;01:00;,00;5,71
01.01.2019;02:00;,00;5,72
01.01.2019;03:00;,00;5,49
01.01.2019;04:00;,00;5,41
01.01.2019;05:00;,00;5,46
01.01.2019;06:00;,00;5,68
01.01.2019;07:00;,00;5,53
01.01.2019;08:00;,00;5,21
01.01.2019;09:00;29,47;5,20
01.01.2019;10:00;23,05;5,31
01.01.2019;11:00;32,42;5,29
01.01.2019;12:00;52,17;5,16
01.01.2019;13:00;53,47;5,72
01.01.2019;14:00;33,55;6,10
01.01.2019;15:00;13,47;6,11
01.01.2019;16:00;,00;5,99
01.01.2019;17:00;,00;5,68
01.01.2019;18:00;,00;5,73
01.01.2019;19:00;,00;5,73
01.01.2019;20:00;,00;5,44
01.01.2019;21:00;,00;5,27
01.01.2019;22:00;,00;4,99
01.01.2019;23:00;,00;4,98
02.01.2019;00:00;,00;4,87
02.01.2019;01:00;,00;4,85
02.01.2019;02:00;,00;4,18
02.01.2019;03:00;,00;2,87
02.01.2019;04:00;,00;3,47
02.01.2019;05:00;,00;2,42
02.01.2019;06:00;,00;1,61
02.01.2019;07:00;,00;1,25
02.01.2019;08:00;,00;1,38
02.01.2019;09:00;29,70;1,78
02.01.2019;10:00;95,37;2,91
02.01.2019;11:00;132,65;3,59
02.01.2019;12:00;152,98;3,94
02.01.2019;13:00;118,07;4,34
02.01.2019;14:00;106,35;4,89
02.01.2019;15:00;31,47;4,35
02.01.2019;16:00;12,13;3,68
02.01.2019;17:00;,00;3,45
02.01.2019;18:00;,00;3,21
02.01.2019;19:00;,00;3,03
02.01.2019;20:00;,00;2,74
02.01.2019;21:00;,00;2,31
02.01.2019;22:00;,00;1,62
02.01.2019;23:00;,00;,59
03.01.2019;00:00;,00;-,49
03.01.2019;01:00;,00;-,96
03.01.2019;02:00;,00;-1,25
03.01.2019;03:00;,00;-1,62
03.01.2019;04:00;,00;-2,06
03.01.2019;05:00;,00;-2,03
03.01.2019;06:00;,00;-2,44
03.01.2019;07:00;,00;-2,67
03.01.2019;08:00;,00;-2,84
03.01.2019;09:00;35,23;-2,56
03.01.2019;10:00;308,02;-1,20
03.01.2019;11:00;409,90;,73
03.01.2019;12:00;191,83;1,62
03.01.2019;13:00;153,32;1,71
03.01.2019;14:00;123,45;1,96
03.01.2019;15:00;42,78;1,98
03.01.2019;16:00;,00;1,64
03.01.2019;17:00;,00;1,32
03.01.2019;18:00;,00;1,10
03.01.2019;19:00;,00;1,00
03.01.2019;20:00;,00;,56
03.01.2019;21:00;,00;,56
03.01.2019;22:00;,00;,35
03.01.2019;23:00;,00;-,18
04.01.2019;00:00;,00;,10
04.01.2019;01:00;,00;,12
04.01.2019;02:00;,00;,09
04.01.2019;03:00;,00;-,19
04.01.2019;04:00;,00;-,74
04.01.2019;05:00;,00;-1,05
04.01.2019;06:00;,00;-1,25
04.01.2019;07:00;,00;-1,63
04.01.2019;08:00;,00;-1,88
04.01.2019;09:00;53,68;-1,47
04.01.2019;10:00;260,87;-,26
04.01.2019;11:00;308,63;1,29
04.01.2019;12:00;275,12;2,00
04.01.2019;13:00;281,18;2,75
04.01.2019;14:00;204,60;2,92
04.01.2019;15:00;69,20;2,69
04.01.2019;16:00;12,88;2,15
04.01.2019;17:00;,00;1,23
04.01.2019;18:00;,00;1,05
04.01.2019;19:00;,00;1,11
04.01.2019;20:00;,00;,95
04.01.2019;21:00;,00;,99
04.01.2019;22:00;,00;1,58
04.01.2019;23:00;,00;1,61
05.01.2019;00:00;,00;1,44
05.01.2019;01:00;,00;1,22
05.01.2019;02:00;,00;1,34
05.01.2019;03:00;,00;1,26
05.01.2019;04:00;,00;1,22
05.01.2019;05:00;,00;1,25
05.01.2019;06:00;,00;1,23
05.01.2019;07:00;,00;1,08
05.01.2019;08:00;,00;,64
05.01.2019;09:00;14,93;,87
05.01.2019;10:00;24,53;1,33
05.01.2019;11:00;33,75;1,67
05.01.2019;12:00;37,92;1,77
05.01.2019;13:00;29,97;1,83
05.01.2019;14:00;27,03;1,74
05.01.2019;15:00;21,57;2,28
05.01.2019;16:00;,00;2,65
05.01.2019;17:00;,00;2,49
05.01.2019;18:00;,00;2,32
05.01.2019;19:00;,00;2,57
05.01.2019;20:00;,00;2,67
05.01.2019;21:00;,00;2,70
05.01.2019;22:00;,00;2,87
05.01.2019;23:00;,00;3,14
06.01.2019;00:00;,00;3,23
06.01.2019;01:00;,00;3,38
06.01.2019;02:00;,00;3,28
06.01.2019;03:00;,00;3,00
06.01.2019;04:00;,00;3,00
06.01.2019;05:00;,00;3,00
06.01.2019;06:00;,00;3,00
06.01.2019;07:00;,00;2,88
06.01.2019;08:00;,00;2,73
06.01.2019;09:00;31,23;2,94
06.01.2019;10:00;63,43;3,57
06.01.2019;11:00;71,67;4,10
06.01.2019;12:00;58,32;3,98
06.01.2019;13:00;45,07;3,85
06.01.2019;14:00;46,23;3,63
06.01.2019;15:00;26,87;3,50
06.01.2019;16:00;,00;3,27
06.01.2019;17:00;,00;3,16
06.01.2019;18:00;,00;2,96
06.01.2019;19:00;,00;2,91
06.01.2019;20:00;,00;2,89
06.01.2019;21:00;,00;2,91
06.01.2019;22:00;,00;2,91
06.01.2019;23:00;,00;2,88
